COSTS:
V 01 = 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 02 = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 03 = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 04 = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 05 = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 06 = 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 07 = 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 08 = 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 09 = 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 10 = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 11 = 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 12 = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 13 = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
V 14 = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
V 15 = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
V 16 = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
V 17 = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
V 18 = 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
V 19 = 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
V 20 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
V 21 = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
V 22 = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
V 23 = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
V 24 = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
V 25 = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
U 26 = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
U 27 = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 28 = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 29 = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 30 = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 31 = 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 32 = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 33 = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 34 = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 35 = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 36 = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 37 = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
U 38 = 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 
U 39 = 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
U 40 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
U 41 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 
U 42 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 
U 43 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
U 44 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 
U 45 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
U 46 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 
U 47 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 
U 48 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
U 49 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
U 50 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 

Vertice Comparison

Vertex    V1       V6
V25       5        4
U1        6        6
U2        5        6
U3        4        5
U4        5        4
U5        6        5
U6        5        6
U7        4        5
U8        3        4
U9        4        3
U10       3        4
U11       2        3
U12       1        2
U13       0        1
U14       1        0
U15       2        1
U16       3        2
U17       4        3
U18       3        4
U19       4        3
U20       5        4
U21       6        5
U22       5        6
U23       4        5
U24       5        4
U25       6        5

Vertex    U14       U15
V1        5        4
V2        5        5
V3        4        5
V4        3        4
V5        4        3
V6        5        4
V7        4        5
V8        3        4
V9        2        3
V10       3        2
V11       4        3
V12       3        4
V13       2        3
V14       1        2
V15       2        1
V16       3        2
V17       4        3
V18       3        4
V19       2        3
V20       3        2
V21       4        3
V22       5        4
V23       4        5
V24       3        4
V25       4        3
U1        6        5
U2        6        6
U3        5        6
U4        4        5
U5        5        4
U6        6        5
U7        5        6
U8        4        5
U9        3        4
U10       4        3
U11       3        4
U12       2        3
U13       1        2
U14       0        1
U15       1        0
U16       2        1
U17       3        2
U18       4        3
U19       3        4
U20       4        3
U21       5        4
U22       6        5
U23       5        6
U24       4        5
U25       5        4

Vertex    U15       U16
V1        4        3
V2        5        4
V3        5        5
V4        4        5
V5        3        4
V6        4        3
V7        5        4
V8        4        5
V9        3        4
V10       2        3
V11       3        2
V12       4        3
V13       3        4
V14       2        3
V15       1        2
V16       2        1
V17       3        2
V18       4        3
V19       3        4
V20       2        3
V21       3        2
V22       4        3
V23       5        4
V24       4        5
V25       3        4
U1        5        4
U2        6        5
U3        6        6
U4        5        6
U5        4        5
U6        5        4
U7        6        5
U8        5        6
U9        4        5
U10       3        4
U11       4        3
U12       3        4
U13       2        3
U14       1        2
U15       0        1
U16       1        0
U17       2        1
U18       3        2
U19       4        3
U20       3        4
U21       4        3
U22       5        4
U23       6        5
U24       5        6
U25       4        5

Vertex    U16       U17
V1        3        4
V2        4        3
V3        5        4
V4        5        5
V5        4        5
V6        3        4
V7        4        3
V8        5        4
V9        4        5
V10       3        4
V11       2        3
V12       3        2
V13       4        3
V14       3        4
V15       2        3
V16       1        2
V17       2        1
V18       3        2
V19       4        3
V20       3        4
V21       2        3
V22       3        2
V23       4        3
V24       5        4
V25       4        5
U1        4        5
U2        5        4
U3        6        5
U4        6        6
U5        5        6
U6        4        5
U7        5        4
U8        6        5
U9        5        6
U10       4        5
U11       3        4
U12       4        3
U13       3        4
U14       2        3
U15       1        2
U16       0        1
U17       1        0
U18       2        1
U19       3        2
U20       4        3
U21       3        4
U22       4        3
U23       5        4
U24       6        5
U25       5        6

Vertex    U17       U18
V1        4        5
V2        3        4
V3        4        3
V4        5        4
V5        5        5
V6        4        5
V7        3        4
V8        4        3
V9        5        4
V10       4        5
V11       3        4
V12       2        3
V13       3        2
V14       4        3
V15       3        4
V16       2        3
V17       1        2
V18       2        1
V19       3        2
V20       4        3
V21       3        4
V22       2        3
V23       3        2
V24       4        3
V25       5        4
U1        5        6
U2        4        5
U3        5        4
U4        6        5
U5        6        6
U6        5        6
U7        4        5
U8        5        4
U9        6        5
U10       5        6
U11       4        5
U12       3        4
U13       4        3
U14       3        4
U15       2        3
U16       1        2
U17       0        1
U18       1        0
U19       2        1
U20       3        2
U21       4        3
U22       3        4
U23       4        3
U24       5        4
U25       6        5

Vertex    U18       U19
V1        5        4
V2        4        5
V3        3        4
V4        4        3
V5        5        4
V6        5        5
V7        4        5
V8        3        4
V9        4        3
V10       5        4
V11       4        5
V12       3        4
V13       2        3
V14       3        2
V15       4        3
V16       3        4
V17       2        3
V18       1        2
V19       2        1
V20       3        2
V21       4        3
V22       3        4
V23       2        3
V24       3        2
V25       4        3
U1        6        5
U2        5        6
U3        4        5
U4        5        4
U5        6        5
U6        6        6
U7        5        6
U8        4        5
U9        5        4
U10       6        5
U11       5        6
U12       4        5
U13       3        4
U14       4        3
U15       3        4
U16       2        3
U17       1        2
U18       0        1
U19       1        0
U20       2        1
U21       3        2
U22       4        3
U23       3        4
U24       4        3
U25       5        4

Vertex    U19       U20
V1        4        3
V2        5        4
V3        4        5
V4        3        4
V5        4        3
V6        5        4
V7        5        5
V8        4        5
V9        3        4
V10       4        3
V11       5        4
V12       4        5
V13       3        4
V14       2        3
V15       3        2
V16       4        3
V17       3        4
V18       2        3
V19       1        2
V20       2        1
V21       3        2
V22       4        3
V23       3        4
V24       2        3
V25       3        2
U1        5        4
U2        6        5
U3        5        6
U4        4        5
U5        5        4
U6        6        5
U7        6        6
U8        5        6
U9        4        5
U10       5        4
U11       6        5
U12       5        6
U13       4        5
U14       3        4
U15       4        3
U16       3        4
U17       2        3
U18       1        2
U19       0        1
U20       1        0
U21       2        1
U22       3        2
U23       4        3
U24       3        4
U25       4        3

Vertex    U20       U21
V1        3        2
V2        4        3
V3        5        4
V4        4        5
V5        3        4
V6        4        3
V7        5        4
V8        5        5
V9        4        5
V10       3        4
V11       4        3
V12       5        4
V13       4        5
V14       3        4
V15       2        3
V16       3        2
V17       4        3
V18       3        4
V19       2        3
V20       1        2
V21       2        1
V22       3        2
V23       4        3
V24       3        4
V25       2        3
U1        4        3
U2        5        4
U3        6        5
U4        5        6
U5        4        5
U6        5        4
U7        6        5
U8        6        6
U9        5        6
U10       4        5
U11       5        4
U12       6        5
U13       5        6
U14       4        5
U15       3        4
U16       4        3
U17       3        4
U18       2        3
U19       1        2
U20       0        1
U21       1        0
U22       2        1
U23       3        2
U24       4        3
U25       3        4

Vertex    U21       U22
V1        2        3
V2        3        2
V3        4        3
V4        5        4
V5        4        5
V6        3        4
V7        4        3
V8        5        4
V9        5        5
V10       4        5
V11       3        4
V12       4        3
V13       5        4
V14       4        5
V15       3        4
V16       2        3
V17       3        2
V18       4        3
V19       3        4
V20       2        3
V21       1        2
V22       2        1
V23       3        2
V24       4        3
V25       3        4
U1        3        4
U2        4        3
U3        5        4
U4        6        5
U5        5        6
U6        4        5
U7        5        4
U8        6        5
U9        6        6
U10       5        6
U11       4        5
U12       5        4
U13       6        5
U14       5        6
U15       4        5
U16       3        4
U17       4        3
U18       3        4
U19       2        3
U20       1        2
U21       0        1
U22       1        0
U23       2        1
U24       3        2
U25       4        3

Vertex    U22       U23
V1        3        4
V2        2        3
V3        3        2
V4        4        3
V5        5        4
V6        4        5
V7        3        4
V8        4        3
V9        5        4
V10       5        5
V11       4        5
V12       3        4
V13       4        3
V14       5        4
V15       4        5
V16       3        4
V17       2        3
V18       3        2
V19       4        3
V20       3        4
V21       2        3
V22       1        2
V23       2        1
V24       3        2
V25       4        3
U1        4        3
U2        3        4
U3        4        3
U4        5        4
U5        6        5
U6        5        6
U7        4        5
U8        5        4
U9        6        5
U10       6        6
U11       5        6
U12       4        5
U13       5        4
U14       6        5
U15       5        6
U16       4        5
U17       3        4
U18       4        3
U19       3        4
U20       2        3
U21       1        2
U22       0        1
U23       1        0
U24       2        1
U25       3        2

Vertex    U23       U24
V1        4        3
V2        3        4
V3        2        3
V4        3        2
V5        4        3
V6        5        4
V7        4        5
V8        3        4
V9        4        3
V10       5        4
V11       5        5
V12       4        5
V13       3        4
V14       4        3
V15       5        4
V16       4        5
V17       3        4
V18       2        3
V19       3        2
V20       4        3
V21       3        4
V22       2        3
V23       1        2
V24       2        1
V25       3        2
U1        3        2
U2        4        3
U3        3        4
U4        4        3
U5        5        4
U6        6        5
U7        5        6
U8        4        5
U9        5        4
U10       6        5
U11       6        6
U12       5        6
U13       4        5
U14       5        4
U15       6        5
U16       5        6
U17       4        5
U18       3        4
U19       4        3
U20       3        4
U21       2        3
U22       1        2
U23       0        1
U24       1        0
U25       2        1

Vertex    U24       U25
V1        3        2
V2        4        3
V3        3        4
V4        2        3
V5        3        2
V6        4        3
V7        5        4
V8        4        5
V9        3        4
V10       4        3
V11       5        4
V12       5        5
V13       4        5
V14       3        4
V15       4        3
V16       5        4
V17       4        5
V18       3        4
V19       2        3
V20       3        2
V21       4        3
V22       3        4
V23       2        3
V24       1        2
V25       2        1
U1        2        1
U2        3        2
U3        4        3
U4        3        4
U5        4        3
U6        5        4
U7        6        5
U8        5        6
U9        4        5
U10       5        4
U11       6        5
U12       6        6
U13       5        6
U14       4        5
U15       5        4
U16       6        5
U17       5        6
U18       4        5
U19       3        4
U20       4        3
U21       3        4
U22       2        3
U23       1        2
U24       0        1
U25       1        0

Vertex    U25       U1
V1        2        1
V2        3        2
V3        4        3
V4        3        4
V5        2        3
V6        3        2
V7        4        3
V8        5        4
V9        4        5
V10       3        4
V11       4        3
V12       5        4
V13       5        5
V14       4        5
V15       3        4
V16       4        3
V17       5        4
V18       4        5
V19       3        4
V20       2        3
V21       3        2
V22       4        3
V23       3        4
V24       2        3
V25       1        2
U1        1        0
U2        2        1
U3        3        2
U4        4        3
U5        3        4
U6        4        3
U7        5        4
U8        6        5
U9        5        6
U10       4        5
U11       5        4
U12       6        5
U13       6        6
U14       5        6
U15       4        5
U16       5        4
U17       6        5
U18       5        6
U19       4        5
U20       3        4
U21       4        3
U22       3        4
U23       2        3
U24       1        2
U25       0        1

Nodes with same costs: 
['V1', 'V6'] --> ['V14', 'V15', 'V16', 'V17', 'V18', 'U14', 'U15', 'U16', 'U17', 'U18']
['V2', 'V7'] --> ['V15', 'V16', 'V17', 'V18', 'V19', 'U15', 'U16', 'U17', 'U18', 'U19']
['V3', 'V8'] --> ['V16', 'V17', 'V18', 'V19', 'V20', 'U16', 'U17', 'U18', 'U19', 'U20']
['V4', 'V9'] --> ['V17', 'V18', 'V19', 'V20', 'V21', 'U17', 'U18', 'U19', 'U20', 'U21']
['V5', 'V10'] --> ['V18', 'V19', 'V20', 'V21', 'V22', 'U18', 'U19', 'U20', 'U21', 'U22']
['V6', 'V11'] --> ['V19', 'V20', 'V21', 'V22', 'V23', 'U19', 'U20', 'U21', 'U22', 'U23']
['V7', 'V12'] --> ['V20', 'V21', 'V22', 'V23', 'V24', 'U20', 'U21', 'U22', 'U23', 'U24']
['V8', 'V13'] --> ['V21', 'V22', 'V23', 'V24', 'V25', 'U21', 'U22', 'U23', 'U24', 'U25']
['V9', 'V14'] --> ['V1', 'V22', 'V23', 'V24', 'V25', 'U1', 'U22', 'U23', 'U24', 'U25']
['V10', 'V15'] --> ['V1', 'V2', 'V23', 'V24', 'V25', 'U1', 'U2', 'U23', 'U24', 'U25']
['V11', 'V16'] --> ['V1', 'V2', 'V3', 'V24', 'V25', 'U1', 'U2', 'U3', 'U24', 'U25']
['V12', 'V17'] --> ['V1', 'V2', 'V3', 'V4', 'V25', 'U1', 'U2', 'U3', 'U4', 'U25']
['V13', 'V18'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'U1', 'U2', 'U3', 'U4', 'U5']
['V14', 'V19'] --> ['V2', 'V3', 'V4', 'V5', 'V6', 'U2', 'U3', 'U4', 'U5', 'U6']
['V15', 'V20'] --> ['V3', 'V4', 'V5', 'V6', 'V7', 'U3', 'U4', 'U5', 'U6', 'U7']
['V16', 'V21'] --> ['V4', 'V5', 'V6', 'V7', 'V8', 'U4', 'U5', 'U6', 'U7', 'U8']
['V17', 'V22'] --> ['V5', 'V6', 'V7', 'V8', 'V9', 'U5', 'U6', 'U7', 'U8', 'U9']
['V18', 'V23'] --> ['V6', 'V7', 'V8', 'V9', 'V10', 'U6', 'U7', 'U8', 'U9', 'U10']
['V19', 'V24'] --> ['V7', 'V8', 'V9', 'V10', 'V11', 'U7', 'U8', 'U9', 'U10', 'U11']
['V20', 'V25'] --> ['V8', 'V9', 'V10', 'V11', 'V12', 'U8', 'U9', 'U10', 'U11', 'U12']
['V21', 'V1'] --> ['V9', 'V10', 'V11', 'V12', 'V13', 'U9', 'U10', 'U11', 'U12', 'U13']
['V22', 'V2'] --> ['V10', 'V11', 'V12', 'V13', 'V14', 'U10', 'U11', 'U12', 'U13', 'U14']
['V23', 'V3'] --> ['V11', 'V12', 'V13', 'V14', 'V15', 'U11', 'U12', 'U13', 'U14', 'U15']
['V24', 'V4'] --> ['V12', 'V13', 'V14', 'V15', 'V16', 'U12', 'U13', 'U14', 'U15', 'U16']
['V25', 'V5'] --> ['V13', 'V14', 'V15', 'V16', 'V17', 'U13', 'U14', 'U15', 'U16', 'U17']

['U1', 'V1'] --> []
['U2', 'V2'] --> []
['U3', 'V3'] --> []
['U4', 'V4'] --> []
['U5', 'V5'] --> []
['U6', 'V6'] --> []
['U7', 'V7'] --> []
['U8', 'V8'] --> []
['U9', 'V9'] --> []
['U10', 'V10'] --> []
['U11', 'V11'] --> []
['U12', 'V12'] --> []
['U13', 'V13'] --> []
['U14', 'V14'] --> []
['U15', 'V15'] --> []
['U16', 'V16'] --> []
['U17', 'V17'] --> []
['U18', 'V18'] --> []
['U19', 'V19'] --> []
['U20', 'V20'] --> []
['U21', 'V21'] --> []
['U22', 'V22'] --> []
['U23', 'V23'] --> []
['U24', 'V24'] --> []

['U1', 'V1'] --> []
['U2', 'V2'] --> []
['U3', 'V3'] --> []
['U4', 'V4'] --> []
['U5', 'V5'] --> []
['U6', 'V6'] --> []
['U7', 'V7'] --> []
['U8', 'V8'] --> []
['U9', 'V9'] --> []
['U10', 'V10'] --> []
['U11', 'V11'] --> []
['U12', 'V12'] --> []
['U13', 'V13'] --> []
['U14', 'V14'] --> []
['U15', 'V15'] --> []
['U16', 'V16'] --> []
['U17', 'V17'] --> []
['U18', 'V18'] --> []
['U19', 'V19'] --> []
['U20', 'V20'] --> []
['U21', 'V21'] --> []
['U22', 'V22'] --> []
['U23', 'V23'] --> []
['U24', 'V24'] --> []

Nodes with diff costs: 
['V1', 'V6'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U19', 'U20', 'U21', 'U22', 'U23', 'U24', 'U25']
['V2', 'V7'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U14', 'U20', 'U21', 'U22', 'U23', 'U24', 'U25']
['V3', 'V8'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V21', 'V22', 'V23', 'V24', 'V25', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U14', 'U15', 'U21', 'U22', 'U23', 'U24', 'U25']
['V4', 'V9'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V22', 'V23', 'V24', 'V25', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U14', 'U15', 'U16', 'U22', 'U23', 'U24', 'U25']
['V5', 'V10'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V23', 'V24', 'V25', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U14', 'U15', 'U16', 'U17', 'U23', 'U24', 'U25']
['V6', 'V11'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V24', 'V25', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U14', 'U15', 'U16', 'U17', 'U18', 'U24', 'U25']
['V7', 'V12'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V25', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U14', 'U15', 'U16', 'U17', 'U18', 'U19', 'U25']
['V8', 'V13'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12', 'U13', 'U14', 'U15', 'U16', 'U17', 'U18', 'U19', 'U20']
